"participant","switching_point","role","experiment"
1,460,"Owner-Seller","Exp1.1"
3,200,"Owner-Seller","Exp1.1"
5,300,"Owner-Seller","Exp1.1"
7,140,"Owner-Seller","Exp1.1"
9,500,"Owner-Seller","Exp1.1"
11,260,"Owner-Seller","Exp1.1"
13,500,"Owner-Seller","Exp1.1"
15,500,"Owner-Seller","Exp1.1"
17,500,"Owner-Seller","Exp1.1"
19,380,"Owner-Seller","Exp1.1"
21,280,"Owner-Seller","Exp1.1"
23,300,"Owner-Seller","Exp1.1"
25,300,"Owner-Seller","Exp1.1"
27,300,"Owner-Seller","Exp1.1"
29,400,"Owner-Seller","Exp1.1"
31,500,"Owner-Seller","Exp1.1"
35,20,"Owner-Seller","Exp1.1"
37,220,"Owner-Seller","Exp1.1"
39,20,"Owner-Seller","Exp1.1"
41,500,"Owner-Seller","Exp1.1"
43,60,"Owner-Seller","Exp1.1"
45,120,"Owner-Seller","Exp1.1"
47,240,"Owner-Seller","Exp1.1"
49,20,"Owner-Seller","Exp1.1"
51,20,"Owner-Seller","Exp1.1"
53,60,"Owner-Seller","Exp1.1"
55,60,"Owner-Seller","Exp1.1"
57,100,"Owner-Seller","Exp1.1"
59,500,"Owner-Seller","Exp1.1"
61,500,"Owner-Seller","Exp1.1"
63,20,"Owner-Seller","Exp1.1"
65,20,"Owner-Seller","Exp1.1"
67,500,"Owner-Seller","Exp1.1"
69,500,"Owner-Seller","Exp1.1"
71,500,"Owner-Seller","Exp1.1"
73,300,"Owner-Seller","Exp1.1"
77,500,"Owner-Seller","Exp1.1"
81,300,"Owner-Seller","Exp1.1"
83,200,"Owner-Seller","Exp1.1"
85,340,"Owner-Seller","Exp1.1"
87,60,"Owner-Seller","Exp1.1"
88,500,"Owner-Seller","Exp1.1"
90,500,"Owner-Seller","Exp1.1"
92,200,"Owner-Seller","Exp1.1"
94,500,"Owner-Seller","Exp1.1"
95,500,"Owner-Seller","Exp1.1"
96,200,"Owner-Seller","Exp1.1"
98,40,"Owner-Seller","Exp1.1"
100,100,"Owner-Seller","Exp1.1"
101,100,"Owner-Seller","Exp1.1"
103,500,"Owner-Seller","Exp1.1"
105,140,"Owner-Seller","Exp1.1"
107,40,"Owner-Seller","Exp1.1"
109,500,"Owner-Seller","Exp1.1"
111,500,"Owner-Seller","Exp1.1"
113,60,"Owner-Seller","Exp1.1"
115,20,"Owner-Seller","Exp1.1"
117,500,"Owner-Seller","Exp1.1"
119,80,"Owner-Seller","Exp1.1"
121,120,"Owner-Seller","Exp1.1"
123,500,"Owner-Seller","Exp1.1"
124,80,"Owner-Seller","Exp1.1"
126,120,"Owner-Seller","Exp1.1"
128,500,"Owner-Seller","Exp1.1"
130,300,"Owner-Seller","Exp1.1"
132,500,"Owner-Seller","Exp1.1"
134,500,"Owner-Seller","Exp1.1"
136,220,"Owner-Seller","Exp1.1"
138,400,"Owner-Seller","Exp1.1"
140,500,"Owner-Seller","Exp1.1"
142,500,"Owner-Seller","Exp1.1"
144,500,"Owner-Seller","Exp1.1"
146,100,"Owner-Seller","Exp1.1"
148,140,"Owner-Seller","Exp1.1"
150,180,"Owner-Seller","Exp1.1"
152,20,"Owner-Seller","Exp1.1"
156,500,"Owner-Seller","Exp1.1"
158,20,"Owner-Seller","Exp1.1"
161,500,"Owner-Seller","Exp1.1"
163,140,"Owner-Seller","Exp1.1"
165,100,"Owner-Seller","Exp1.1"
167,500,"Owner-Seller","Exp1.1"
168,300,"Owner-Seller","Exp1.1"
171,140,"Owner-Seller","Exp1.1"
175,500,"Owner-Seller","Exp1.1"
177,300,"Owner-Seller","Exp1.1"
179,20,"Owner-Seller","Exp1.1"
181,160,"Owner-Seller","Exp1.1"
183,280,"Owner-Seller","Exp1.1"
185,500,"Owner-Seller","Exp1.1"
187,500,"Owner-Seller","Exp1.1"
189,500,"Owner-Seller","Exp1.1"
190,20,"Owner-Seller","Exp1.1"
193,500,"Owner-Seller","Exp1.1"
195,500,"Owner-Seller","Exp1.1"
197,140,"Owner-Seller","Exp1.1"
199,500,"Owner-Seller","Exp1.1"
201,200,"Owner-Seller","Exp1.1"
203,20,"Owner-Seller","Exp1.1"
205,100,"Owner-Seller","Exp1.1"
207,20,"Owner-Seller","Exp1.1"
211,20,"Owner-Seller","Exp1.1"
215,500,"Owner-Seller","Exp1.1"
216,500,"Owner-Seller","Exp1.1"
218,480,"Owner-Seller","Exp1.1"
220,40,"Owner-Seller","Exp1.1"
222,140,"Owner-Seller","Exp1.1"
226,160,"Owner-Seller","Exp1.1"
230,360,"Owner-Seller","Exp1.1"
231,400,"Owner-Seller","Exp1.1"
232,340,"Owner-Seller","Exp1.1"
233,500,"Owner-Seller","Exp1.1"
235,500,"Owner-Seller","Exp1.1"
237,100,"Owner-Seller","Exp1.1"
238,500,"Owner-Seller","Exp1.1"
240,60,"Owner-Seller","Exp1.1"
242,20,"Owner-Seller","Exp1.1"
243,60,"Owner-Seller","Exp1.1"
244,180,"Owner-Seller","Exp1.1"
245,100,"Owner-Seller","Exp1.1"
246,100,"Owner-Seller","Exp1.1"
247,160,"Owner-Seller","Exp1.1"
250,60,"Owner-Seller","Exp1.1"
251,340,"Owner-Seller","Exp1.1"
253,500,"Owner-Seller","Exp1.1"
254,300,"Owner-Seller","Exp1.1"
257,100,"Owner-Seller","Exp1.1"
259,200,"Owner-Seller","Exp1.1"
260,160,"Owner-Seller","Exp1.1"
262,300,"Owner-Seller","Exp1.1"
267,200,"Owner-Seller","Exp1.1"
270,400,"Owner-Seller","Exp1.1"
271,380,"Owner-Seller","Exp1.1"
275,80,"Owner-Seller","Exp1.1"
276,300,"Owner-Seller","Exp1.1"
284,500,"Owner-Seller","Exp1.1"
285,20,"Owner-Seller","Exp1.1"
286,180,"Owner-Seller","Exp1.1"
2,240,"Nonowner-Buyer","Exp1.1"
4,20,"Nonowner-Buyer","Exp1.1"
6,400,"Nonowner-Buyer","Exp1.1"
8,100,"Nonowner-Buyer","Exp1.1"
10,280,"Nonowner-Buyer","Exp1.1"
12,260,"Nonowner-Buyer","Exp1.1"
14,100,"Nonowner-Buyer","Exp1.1"
16,20,"Nonowner-Buyer","Exp1.1"
18,80,"Nonowner-Buyer","Exp1.1"
20,160,"Nonowner-Buyer","Exp1.1"
22,160,"Nonowner-Buyer","Exp1.1"
24,80,"Nonowner-Buyer","Exp1.1"
26,160,"Nonowner-Buyer","Exp1.1"
28,60,"Nonowner-Buyer","Exp1.1"
30,60,"Nonowner-Buyer","Exp1.1"
32,500,"Nonowner-Buyer","Exp1.1"
34,300,"Nonowner-Buyer","Exp1.1"
36,500,"Nonowner-Buyer","Exp1.1"
38,100,"Nonowner-Buyer","Exp1.1"
40,500,"Nonowner-Buyer","Exp1.1"
42,120,"Nonowner-Buyer","Exp1.1"
44,320,"Nonowner-Buyer","Exp1.1"
46,440,"Nonowner-Buyer","Exp1.1"
48,120,"Nonowner-Buyer","Exp1.1"
50,200,"Nonowner-Buyer","Exp1.1"
52,140,"Nonowner-Buyer","Exp1.1"
54,500,"Nonowner-Buyer","Exp1.1"
56,400,"Nonowner-Buyer","Exp1.1"
58,120,"Nonowner-Buyer","Exp1.1"
60,80,"Nonowner-Buyer","Exp1.1"
62,300,"Nonowner-Buyer","Exp1.1"
64,20,"Nonowner-Buyer","Exp1.1"
66,100,"Nonowner-Buyer","Exp1.1"
68,500,"Nonowner-Buyer","Exp1.1"
70,100,"Nonowner-Buyer","Exp1.1"
72,200,"Nonowner-Buyer","Exp1.1"
74,200,"Nonowner-Buyer","Exp1.1"
75,20,"Nonowner-Buyer","Exp1.1"
76,140,"Nonowner-Buyer","Exp1.1"
78,80,"Nonowner-Buyer","Exp1.1"
79,20,"Nonowner-Buyer","Exp1.1"
80,500,"Nonowner-Buyer","Exp1.1"
82,500,"Nonowner-Buyer","Exp1.1"
84,500,"Nonowner-Buyer","Exp1.1"
89,20,"Nonowner-Buyer","Exp1.1"
91,500,"Nonowner-Buyer","Exp1.1"
95,500,"Nonowner-Buyer","Exp1.1"
97,20,"Nonowner-Buyer","Exp1.1"
99,20,"Nonowner-Buyer","Exp1.1"
102,40,"Nonowner-Buyer","Exp1.1"
104,500,"Nonowner-Buyer","Exp1.1"
106,400,"Nonowner-Buyer","Exp1.1"
108,500,"Nonowner-Buyer","Exp1.1"
110,20,"Nonowner-Buyer","Exp1.1"
112,120,"Nonowner-Buyer","Exp1.1"
114,180,"Nonowner-Buyer","Exp1.1"
116,500,"Nonowner-Buyer","Exp1.1"
118,500,"Nonowner-Buyer","Exp1.1"
120,500,"Nonowner-Buyer","Exp1.1"
122,500,"Nonowner-Buyer","Exp1.1"
